真値 角度(deg),推定 角度(deg),真値 スケール,推定 スケール,反復回数,角度誤差,スケール誤差,初期値 角度,初期値 スケール
30.0,29.999999999999996,1.5,1.5,0,3.552713678800501e-15,0.0,30.0,1.5
